brand,model,year,price,mileage,fuelType,transmission,engineSize
Toyota,Avanza,2022,"Rp230,000,000",40000,Bensin,Automatic,1300
Toyota,Innova,2022,"Rp349,000,000",22000,Bensin,Manual,2000
Toyota,Calya,2021,"Rp145,000,000",17000,Bensin,Manual,1200
Toyota,Rush,2021,"Rp235,000,000",16709,Bensin,Automatic,1500
Toyota,Innova,2021,"Rp335,000,000",46000,Bensin,Manual,2000
Toyota,Innova,2021,"Rp320,000,000",50000,Bensin,Manual,2000
Toyota,Innova,2021,"Rp368,000,000",83829,Diesel,Manual,2000
Toyota,Innova,2020,"Rp280,000,000",108000,Bensin,Manual,2000
Toyota,Innova,2020,"Rp390,000,000",70000,Diesel,Manual,2000
Toyota,Innova,2019,"Rp258,000,000",120000,Bensin,Manual,2000
Toyota,Innova,2019,"Rp325,000,000",90000,Diesel,Manual,2000
Toyota,Calya,2018,"Rp110,000,000",49000,Bensin,Manual,1200
Toyota,Innova,2016,"Rp245,000,000",168000,Bensin,Manual,2000
Toyota,Yaris,2015,"Rp158,000,000",55003,Bensin,Automatic,1500
Toyota,Rush,2015,"Rp152,000,000",77000,Bensin,Automatic,1500
Toyota,Innova,2014,"Rp165,000,000",184000,Bensin,Manual,2000
Toyota,Rush,2014,"Rp155,000,000",158000,Bensin,Automatic,1500
Toyota,Avanza,2014,"Rp130,000,000",110000,Bensin,Automatic,1300
Toyota,Innova,2014,"Rp178,000,000",91000,Bensin,Manual,2000
Toyota,Fortuner,2013,"Rp265,000,000",137000,Diesel,Manual,2400
Toyota,Fortuner,2011,"Rp200,000,000",123000,Diesel,Automatic,2400
Toyota,Innova,2021,"Rp368,000,000",69138,Diesel,Manual,2000
Toyota,Innova,2018,"Rp290,000,000",108000,Diesel,Manual,2000
Toyota,Rush,2022,"Rp237,000,000",23000,Bensin,Automatic,1500
Toyota,Innova,2021,"Rp335,000,000",82000,Diesel,Manual,2000
Toyota,Innova,2021,"Rp359,000,000",35000,Bensin,Manual,2000
Toyota,Innova,2020,"Rp328,000,000",85192,Diesel,Manual,2000
Toyota,Innova,2019,"Rp265,000,000",90000,Bensin,Manual,2000
Toyota,Innova,2019,"Rp312,000,000",35000,Bensin,Manual,2000
Toyota,Fortuner,2019,"Rp435,000,000",49000,Bensin,Automatic,2400
Toyota,Yaris,2018,"Rp208,000,000",19000,Bensin,Automatic,1500
Toyota,Avanza,2018,"Rp185,000,000",62000,Bensin,Manual,1300
Toyota,Innova,2017,"Rp266,000,000",77000,Bensin,Manual,2000
Toyota,Fortuner,2017,"Rp369,000,000",90000,Diesel,Automatic,2400
Toyota,Fortuner,2017,"Rp405,000,000",74000,Diesel,Manual,2400
Toyota,Rush,2016,"Rp182,000,000",119000,Bensin,Automatic,1500
Toyota,Innova,2016,"Rp299,000,000",18000,Bensin,Manual,2000
Toyota,Innova,2013,"Rp212,000,000",200000,Bensin,Manual,2000
Toyota,Fortuner,2010,"Rp208,000,000",180100,Diesel,Manual,2400
Toyota,Avanza,2024,"Rp2,125,000,000",2116,Bensin,Manual,1300
Toyota,Avanza,2024,"Rp2,155,000,000",2379,Bensin,Manual,1300
Toyota,Innova,2014,"Rp169,000,000",41000,Bensin,Manual,2000
Toyota,Avanza,2008,"Rp90,000,000",350709,Bensin,Manual,1300
Toyota,Calya,2024,"Rp160,000,000",12570,Bensin,Manual,1200
Toyota,Avanza,2024,"Rp205,000,000",27599,Bensin,Manual,1300
Toyota,Agya,2023,"Rp188,000,000",7604,Bensin,Automatic,1200
Toyota,Fortuner,2023,"Rp507,000,000",9000,Diesel,Automatic,2400
Toyota,Fortuner,2023,"Rp524,000,000",23465,Diesel,Automatic,2400
Toyota,Avanza,2022,"Rp2,195,000,000",4399,Bensin,Manual,1300
Toyota,Yaris,2021,"Rp236,000,000",58000,Bensin,Automatic,1500
Toyota,Rush,2021,"Rp247,000,000",30000,Bensin,Automatic,1500
Toyota,Innova,2018,"Rp258,000,000",110472,Bensin,Manual,2000
Toyota,Calya,2016,"Rp105,000,000",92000,Bensin,Manual,1200
Toyota,Fortuner,2015,"Rp295,000,000",91000,Diesel,Manual,2400
Toyota,Rush,2013,"Rp159,000,000",36000,Bensin,Automatic,1500
Toyota,Avanza,2009,"Rp112,000,000",65000,Bensin,Manual,1300
Toyota,Innova,2008,"Rp118,000,000",197652,Bensin,Manual,2000
Toyota,Innova,2022,"Rp357,000,000",27000,Bensin,Manual,2000
Toyota,Avanza,2021,"Rp219,000,000",16000,Bensin,Manual,1300
Toyota,Rush,2021,"Rp245,000,000",11000,Bensin,Automatic,1500
Toyota,Innova,2021,"Rp338,000,000",56000,Bensin,Manual,2000
Toyota,Fortuner,2019,"Rp425,000,000",78000,Diesel,Manual,2400
Toyota,Fortuner,2017,"Rp388,000,000",98288,Diesel,Automatic,2400
Toyota,Rush,2022,"Rp250,000,000",83131,Bensin,Automatic,1500
Toyota,Innova,2022,"Rp440,000,000",35000,Diesel,Manual,2000
Toyota,Yaris,2021,"Rp243,000,000",20000,Bensin,Automatic,1500
Toyota,Innova,2020,"Rp309,000,000",55000,Bensin,Manual,2000
Toyota,Rush,2019,"Rp223,000,000",30000,Bensin,Automatic,1500
Toyota,Fortuner,2019,"Rp436,000,000",67000,Diesel,Automatic,2400
